450000	450000|450.000|450 mil
225000	225000|225.000
2,300	2300|2.300
23,000	23000|23.000
4,800	4800|4.800
1350	1350|1.350
2790	2790|2.790
8376	8376|8.376
3106	3106|3.106
7000	7000|7.000
1000	1000|1.000
10,000	10000|10.000|10 mil
485	485|485,0
3,500	3500|3.500|tres mil quinientos
333	333|trescientos treinta y tres
47	47|cuarenta y siete
13,000	13000|13.000|13 mil
20,310	20310|20.310|20 mil 310
256	256|256
64	64|sesenta y cuatro
1991	1991|1.991
17,500	17500|17.500|17 mil quinientos
1979	1979|1.979
99999	99.999|99999|noventa y nueve mil novecientos noventa y nueve
5223	5223|5.223
18	18
75,000	75000|75.000|75 mil
540,000	540.000|540000|540 mil
183	183|ciento ochenta y tres
246	246|doscientos cuarenta y seis
85	85|ochenta y cinco
1861	1861|1.861
289	289|289,0
2500	2500|2.500|dos mil quinientos
420	420|420
1425	1425|1.425
305	305|305,0
1948	1948|1.948
90000	90.000|90000|90 mil
11	11|once
6,190	6190|6.190
66	66|sesenta y seis
750	750|750,0
6000000	6.000.000|6000000|6 millones
2000000	2.000.000|2000000|2 millones
128	128|128,0
5700	5700|5.700
134	134|134
30,000	30000|30.000
1970	1970|1.970
1,454	1454|1.454
1,063	1063|1.063
150	150|150,0
93	93|noventa y tres
1665	1665|1.665
14,500	14500|14.500|14,5 mil
24,901	24901|24.901
152,000	152000|152.000|152 mil
19,341	19341|19.341
1,429	1429|1.429
1473	1473|1.473
162	162|162
5600	5600|5.600
452	452|452,0
760	760|760,0
89,000	89000|89.000|89 mil
28,500	28500|28.500|28,5 mil
3,400	3400|3.400
16	16
1,400	1400|1.400
39	39|treinta y nueve
6300	6300|6.300
55,000,000	55.000.000|55000000|55 millones
7500	7500|7.500
86	86|ochenta y seis
1,450	1450|1.450
133,000	133000|133.000|133 mil
503	503|quinientos tres
47,000	47000|47.000|47 mil
238900	238900|238.900|238 mil 900
1400	1400|1.400
87000	87.000|87000|87 mil
29029	29029|29.029
147	147|147,0
33	33|treinta y tres
1100	1100|1.100
40,000	40000|40.000|cuarenta mil
1972	1972|1.972
299,792,458	299792458|299.792.458|299,792,458
10800	10.800|10800|10,8 mil
700	700|setecientos
25000	25000|25.000|25 mil
200000	200000|200.000|doscientos mil
6,400,000	6.400.000|6400000|6,4 millones
90,000	90.000|90000|90 mil
21,196	21.196|21196|21,196
6,852	6852|6.852
6792	6792|6.792
7,926	7926|7.926
672	672|672,0
2,000	2000|2.000
1603	1603|1.603
6800	6800|6.800
-6	-6|-6,0
142	142|142,0
140,000,000	140.000.000|140000000|140 millones
775	775|7,75E+02
800,000	800.000|800000|800 mil
978	978|9,78 x 10² (notación científica)
27,550	27550|27.550|27,55 mil
32,292	32.292|32292|32,292
36,070	36070|36.070|36,070
207	207|207,0
1	1
6190	6190|6.190
152	152|152,0
273,000	273000|273.000|273 mil
1700	1700|1.700
23	23
40,075	40075|40.075
1980	1980|1.980
1600	1600|1.600
3776	3776|3.776
1261	1261|1.261
18700	18700|18.700
2002	2002|2.002
12,577	12577|12.577
2,600	2600|2.600
695	695|695,0
1994	1994|1.994
389	389|trescientos ochenta y nueve
1756	1756|1.756
50241	50.241|50241
2073	2073|2.073
95	95|noventa y cinco
347	347|trescientos cuarenta y siete
550	550|quinientos cincuenta
107	107|ciento siete
43	43|cuarenta y tres
52	52|cincuenta y dos
1250	1250|1.250
58	58|cincuenta y ocho
501	501|quinientos uno
1895	1895|1.895
190	190|190,0
275	275|275,0
60,000	60000|60.000|60 mil
1499	1499|1.499
2022	2022|2.022
502	502|quinientos dos
125,000	125000|125.000|125 mil
999	999|novecientos noventa y nueve
245	245|245,0
344,000	344000|344.000|344 mil
1928	1928|1.928
227	227|227
17,000	17000|17.000|17 mil
230	230|230,0
81	81|ochenta y uno
877	877|ochocientos setenta y siete
3,776	3776|3.776
462	462|462,0
209	209|209,0
84	84|ochenta y cuatro
19	19
370000	370000|370.000|370 mil
367	367|trescientos sesenta y siete
1,245,000	1.245.000|1245000|1,245 millones
238,855	238855|238.855|238,855
678	678|seiscientos setenta y ocho
10,925	10925|10.925
4,135	4135|4.135
105	105|ciento cinco
29	29
1975	1975|1.975
92	92|noventa y dos
1987	1987|1.987
1452	1452|1.452
110	110|ciento diez
